1,110.62,11 Com b,0,0,0
2,119.47,11 UMi b,0,0,0
3,76.39,14 And b,0,0,0
4,18.15,14 Her b,0,0,0
5,21.41,16 Cyg B b,0,0,0
6,73.1,18 Del b,0,0,0
7,145,1RXS J160929.1-210524 b,300,0,0
8,74.79,24 Sex b,0,0,0
9,74.79,24 Sex c,0,0,0
10,36,2MASS J01225093-2439505 b,794.5,0,0
11,39.4,2MASS J02192210-3925225 b,349.613,0,0
12,140,2MASS J04414489+2301513 b,794.5,0,0
13,52.4,2MASS J12073346-3932539 b,318,0,0
14,0,2MASS J19383260+4603591 b,31.783,0,0
15,25,2MASS J21402931+1625183 A b,26629.91,0,0
16,74,2MASS J22362452+4751425 b,476.745,0,0
17,39.43,30 Ari B b,0,29.86,0
18,77.4,4 UMa b,0,0,0
19,97.28,42 Dra b,0,0,0
20,14.08,47 UMa b,0,0,0
21,14.08,47 UMa c,0,0,0
22,14.08,47 UMa d,0,0,0
23,29.4,51 Eri b,0,30.12,0
24,15.36,51 Peg b,0,0,0
25,12.53,55 Cnc b,1.0488,27.74,0
26,12.53,55 Cnc c,1.748,27.74,0
27,12.53,55 Cnc d,21.612,27.74,0
28,12.53,55 Cnc e,0.31,27.74,0
29,12.53,55 Cnc f,3.814,27.74,0
30,56.95,6 Lyn b,0,0,0
31,8.52,61 Vir b,0,26.87,0
32,8.52,61 Vir c,0,26.87,0
33,8.52,61 Vir d,0,26.87,0
34,19.84,7 CMa b,0,0,0
35,18.11,70 Vir b,0,0,0
36,81.5,75 Cet b,0,0,0
37,159.1,8 UMi b,0,0,0
38,97.18,81 Cet b,0,0,0
39,45.52,91 Aqr b,0,0,0
40,45.52,AB Pic b,158.9,0,0
41,2618,BD+03 2562 b,0,0,0
42,50.03,BD+14 4559 b,0,0,0
43,774,BD+15 2375 b,0,0,0
44,175.44,BD+15 2940 b,0,0,0
45,25.4,BD+20 1790 b,0,0,0
46,0,BD+20 2457 b,0,0,0
47,0,BD+20 2457 c,0,0,0
48,0,BD+20 274 b,0,0,0
49,152.1,BD+20 594 b,6,0,0
50,0,BD+48 738 b,0,0,0
51,0,BD+49 828 b,0,0,0
52,20.1,BD-06 1339 b,0,0,0
53,20.1,BD-06 1339 c,0,0,0
54,42.09,BD-08 2823 b,0,0,0
55,42.09,BD-08 2823 c,0,0,0
56,80,BD-10 3166 b,0,0,0
57,27.3,BD-11 4672 b,0,0,0
